t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
9997,9999,9998,9998,9999,9998,9999,9998,9996,9999
